"['abdominal cramps', 0, 0]"
"['obsessional neurosis', 0, 0]"
"['balance difficulty', 0, 0]"
"['zinc deficiency', ['a14.013.001.001'], 0]"
"['blood zinc decreased', ['a13.011.001.036'], 0]"
"['bone lesion', ['a15.002.004.016'], 0]"
"['intravascular large b-cell lymphoma', 0, 0]"
"['compression fracture', ['a12.004.002.008', 'a15.008.002.004'], 0]"
"['genu valgum', 0, 0]"
"['knee deformity', ['a15.010.003.002'], 0]"
"['cervical incompetence', 0, 0]"
"['complication of pregnancy', ['a18.002.002.003'], 0]"
"['gestational diabetes', ['a14.006.001.008', 'a05.006.001.008', 'a18.002.004.001'], 0]"
"['gestational hypertension', 0, 0]"
"['injection site nodule', ['a23.007.004.009', 'a08.002.003.034', 'a12.007.003.034'], 0]"
"['shortened cervix', 0, 0]"
"['keratitis sicca', 0, 0]"
"['airway edema', 0, 0]"
"['hypopyon', ['a06.004.010.004', 'a11.001.006.009'], 0]"
"['cataract cortical', ['a06.006.001.004'], 0]"
"['cataract nuclear', ['a06.006.001.005'], 0]"
"['detachment of retinal pigment epithelium', ['a06.009.003.011'], 0]"
"['optic disc vascular disorder', ['a24.003.004.008', 'a06.007.003.004'], 0]"
"['spinal cord infarction', ['a17.010.001.009', 'a24.004.006.018'], 0]"
"['contracted bladder', ['a20.003.003.005'], 0]"
"['acute febrile illness', 0, 0]"
"['bcg infection', 0, 0]"
"['bovine tuberculosis', ['a11.004.001.007'], 0]"
"['urticaria recurrent', 0, 0]"
"['convulsive disorder', 0, 0]"
"['plasma osmolality increased', 0, 0]"
"['goiter nodular', 0, 0]"
"['nontoxic goiter', 0, 0]"
"['tremor coarse', 0, 0]"
"['manic episode', 0, 0]"
"['gasping', 0, 0]"
"['congenital limb hyperextension', ['a03.011.007.013', 'a15.011.007.013'], 0]"
"['toxic symptom', 0, 0]"
"['female orgasmic disorder', ['a19.008.001.005', 'a21.003.002.018'], 0]"
"['frozen shoulder', 0, 0]"
"['chronic peptic ulcer', 0, 0]"
"['serum ferritin increased', ['a13.011.001.026'], 0]"
"['infusion site swelling', ['a12.007.005.003', 'a08.002.005.002'], 0]"
"['painful red eyes', 0, 0]"
"['acute promyelocytic leukaemia differentiation syndrome', ['a12.003.001.042', 'a22.002.001.023'], 0]"
"['gas pain', 0, 0]"
"['basilar artery syndrome', 0, 0]"
"['vertebrobasilar insufficiency', ['a24.004.006.011', 'a17.008.002.007'], 0]"
"['mycobacterium avium complex infection', ['a11.004.002.001'], 0]"
"['mycobacterium test', 0, 0]"
"['intermittent fever', 0, 0]"
"['blood chloride decreased', ['a13.011.001.004'], 0]"
"['blood bicarbonate increased', ['a13.011.001.001'], 0]"
"['peridiverticular abscess', ['a11.001.007.022', 'a07.019.001.010'], 0]"
"['colonic abscess', 0, 0]"
"['bronchopulmonary aspergillosis', ['a11.003.001.002', 'a22.007.008.001'], 0]"
"['intestinal haemorrhage', ['a07.012.003.005', 'a24.007.002.031'], 0]"
"['ulcerative enterocolitis', ['a10.002.001.009', 'a07.008.001.009'], 0]"
"['metal poisoning', 0, 0]"
"['chrysiasis', 0, 0]"
"['arcus senilis', 0, 0]"
"['arcus lipoides', ['a06.006.003.014'], 0]"
"['graft complication', ['a12.002.009.009'], 0]"
"['arteriovenous fistula thrombosis', ['a12.002.001.006', 'a24.001.001.017'], 0]"
"['injection site extravasation', ['a12.007.003.002', 'a08.002.003.002'], 0]"
"['lymphadenopathy inguinal', 0, 0]"
"['spinal cord compression', ['a17.010.001.006'], 0]"
"['abortion infected', ['a18.001.003.002', 'a11.001.010.015'], 0]"
"['venipuncture site bruise', 0, 0]"
"['vessel puncture site bruise', ['a12.007.004.009', 'a24.007.006.016', 'a23.003.011.014', 'a08.002.004.009'], 0]"
"['nephrogenic systemic fibrosis', ['a15.006.001.009', 'a23.003.002.012', 'a10.004.002.007', 'a20.001.001.004'], 0]"
"['aspiration pneumonitis', 0, 0]"
"['barium impaction', 0, 0]"
"['hypophosphataemic rickets', ['a14.004.004.008'], 0]"
"['congenital hypothyroidism', ['a03.009.003.001', 'a05.002.003.004', 'a14.011.001.027'], 0]"
"['hyperparathyroidism secondary', ['a05.004.001.004', 'a20.001.001.006'], 0]"
"['pharyngitis ulcerative', 0, 0]"
"['bladder diverticulum', ['a20.003.001.009'], 0]"
"['aspartate aminotransferase normal', 0, 0]"
"['rash both legs', 0, 0]"
"['antidiuresis', 0, 0]"
"['brugada syndrome', ['a02.003.001.013'], 0]"
"['venous thrombosis limb', ['a24.001.002.009'], 0]"
"['infusion site burning', 0, 0]"
"['abscesses of skin', 0, 0]"
"['dermatitis eyelid', 0, 0]"
"['kearns-sayre syndrome', 0, 0]"
"['persistent cough', 0, 0]"
"['numbness facial', 0, 0]"
"['lichenification', 0, 0]"
"['atopy', ['a10.001.004.005'], 0]"
"['urinary tract pain', ['a20.002.003.013'], 0]"
"['secondary hypogonadism', 0, 0]"
"['ovarian hyperstimulation', 0, 0]"
"['ovarian neoplasm', ['a21.011.001.005', 'a16.012.006.001'], 0]"
"['puerperal pyrexia', ['a18.006.001.003', 'a11.001.010.009', 'a08.005.002.006'], 0]"
"['hemolytic reaction', 0, 0]"
"['nausea alone', 0, 0]"
"['delayed recovery from anaesthesia', ['a12.002.012.003', 'a17.002.004.011'], 0]"
"['neuromuscular block prolonged', ['a12.002.012.004', 'a17.005.004.005'], 0]"
"['depersonalization syndrome', 0, 0]"
"['cervical smear test positive', 0, 0]"
"['implant site pain', ['a08.002.002.008', 'a12.007.002.008'], 0]"
"['chalazion', ['a06.004.004.002'], 0]"
"['senile ankylosing vertebral hyperostosis', ['a15.001.004.005'], 0]"
"['olecranon bursitis', ['a15.004.001.002'], 0]"
"['ceruminosis', 0, 0]"
"['adenocarcinoma pancreas', 0, 0]"
"['monocyte count decreased', ['a13.001.006.008'], 0]"
"['eyebrow loss of', 0, 0]"
"['hepatitis f', 0, 0]"
"['pneumoperitoneum', 0, 0]"
"['volvulus', ['a07.013.003.001'], 0]"
"['pneumatosis', ['a08.001.003.044'], 0]"
"['shunt thrombosis', ['a12.002.005.021', 'a24.001.001.016'], 0]"
"['ammonia increased', ['a13.003.001.023'], 0]"
"['coagulation test abnormal', ['a13.001.002.018'], 0]"
"['allergic asthma', 0, 0]"
"['splitting nails', 0, 0]"
"['clinical flare reaction', 0, 0]"
"['lymphostasis', ['a01.009.001.017', 'a24.009.002.003'], 0]"
"['tumour compression', 0, 0]"
"['retained placenta', 0, 0]"
"['retained placenta or membranes', 0, 0]"
"['cardiac enzymes increased', ['a13.004.001.007'], 0]"
"['abortion incomplete', 0, 0]"
"['uterine cramps', 0, 0]"
"['conjunctival ulcer', ['a06.004.001.015'], 0]"
"['small intestine ulcer', ['a07.004.006.009'], 0]"
"['large intestinal ulcer', ['a07.004.006.004'], 0]"
"['blood pressure abnormal', ['a13.014.003.001'], 0]"
"['degeneration of uterine fibroid', 0, 0]"
"['bone cancer metastatic', ['a16.029.002.001', 'a15.009.003.004'], 0]"
"['lower urinary tract symptoms', 0, 0]"
"[""loeffler's syndrome"", ['a01.002.004.008', 'a22.001.001.011'], 0]"
"['anaesthetic complication neurological', 0, 0]"
"['agitation postoperative', 0, 0]"
"['confusion postoperative', ['a17.002.003.004', 'a19.013.001.004', 'a12.002.004.001'], 0]"
"['abdominal distension gaseous', 0, 0]"
"['heaviness in limbs', 0, 0]"
"['nerve conduction studies abnormal', ['a13.007.003.002'], 0]"
"['monoclonal gammopathy', 0, 0]"
"['tongue irritation', 0, 0]"
"['thyrotropin low', 0, 0]"
"['blood thyroid stimulating hormone decreased', ['a13.010.003.011'], 0]"
"['thyroxine free decreased', ['a13.010.006.009'], 0]"
"['otorrhoea', ['a04.003.001.012'], 0]"
"['gallbladder polyp', ['a16.006.002.002', 'a09.003.002.003'], 0]"
"['growth hormone overproduction', 0, 0]"
"['blood growth hormone increased', ['a13.010.003.010'], 0]"
"['increased activity', 0, 0]"
"['tired and heavy', 0, 0]"
"['penile infection', ['a21.009.003.003', 'a11.001.019.002'], 0]"
"['erythrasma', 0, 0]"
"['community acquired pneumonia', 0, 0]"
"['swollen arm', 0, 0]"
"['pseudomonas infection', ['a11.002.012.001'], 0]"
"['pseudomonal sepsis', ['a11.002.012.003'], 0]"
"['infusion site infection', 0, 0]"
"['genital pain male', 0, 0]"
"['teething pain', 0, 0]"
"['teething', ['a07.009.005.005'], 0]"
"['injection site paraesthesia', 0, 0]"
"['scrotal pain', ['a21.012.002.004'], 0]"
"['carcinoma in situ', ['a16.016.001.006'], 0]"
"['oesophageal neoplasm', ['a16.013.008.001', 'a07.021.004.004'], 0]"
"['lung abscess', ['a11.001.009.006', 'a22.007.001.006'], 0]"
"['bronchostenosis', 0, 0]"
"['bronchial ulceration', 0, 0]"
"['bronchial mucus plug', 0, 0]"
"['bronchial secretion retention', ['a22.003.002.008'], 0]"
"['oesophageal oedema', ['a07.011.002.002'], 0]"
"['febrile convulsion', ['a17.012.003.004', 'a08.005.002.009'], 0]"
"['uterovaginal prolapse', ['a21.007.005.001'], 0]"
"['hypertrophic scar', ['a23.001.003.003'], 0]"
"['exencephaly', 0, 0]"
"['procedural site reaction', 0, 0]"
"['application site discharge', ['a23.003.003.049', 'a12.007.001.039', 'a08.002.001.039'], 0]"
"['application site scab', ['a23.003.003.050', 'a12.007.001.042', 'a08.002.001.042'], 0]"
"['application site skin breakdown', 0, 0]"
"['hepatic lymphoma', 0, 0]"
"['application site scar', ['a23.003.011.010', 'a08.002.001.033', 'a12.007.001.033'], 0]"
"['tinea cruris', ['a23.009.002.003', 'a11.003.008.001'], 0]"
"['application site cellulitis', 0, 0]"
"['scar', ['a12.001.006.008', 'a23.003.011.008'], 0]"
"['serum ferritin decreased', ['a13.011.001.031'], 0]"
"['community acquired infection', 0, 0]"
"['inferior myocardial infarction', 0, 0]"
"['dizzy spells', 0, 0]"
"['skin swelling', ['a23.003.003.039'], 0]"
"['perceptual distortions', 0, 0]"
"['psychosexual disorder', ['a19.008.002.001'], 0]"
"['tinea infection', ['a11.003.008.002', 'a23.009.002.004'], 0]"
"['infarction mesenteric', 0, 0]"
"['swelling of legs', 0, 0]"
"['raised serum uric acid', 0, 0]"
"['prothrombin time ratio', ['a13.001.002.032'], 0]"
"['osteochondrosis', ['a15.007.003.002'], 0]"
"['diastolic hypertension', ['a24.008.002.006'], 0]"
"['prothrombin time abnormal', ['a13.001.002.017'], 0]"
"['staring', ['a19.001.001.003'], 0]"
"['eyelid bleeding', 0, 0]"
"['nasal sinus drainage', 0, 0]"
"['sinus operation', ['a25.005.005.001'], 0]"
"['corneal scar', ['a06.006.003.015', 'a12.001.004.015'], 0]"
"['corneal epithelium disorder', ['a06.008.001.001'], 0]"
"['scleromalacia', 0, 0]"
"['stomatitis necrotising', ['a07.005.006.006'], 0]"
"['vascular rupture', ['a24.003.002.023', 'a12.001.011.006'], 0]"
"['monomorphic ventricular tachycardia', 0, 0]"
"['atopic rhinitis', 0, 0]"
"['factor xi deficiency', 0, 0]"
"['salivary gland disorder', ['a07.006.002.001'], 0]"
"['wasting generalized', 0, 0]"
"['papillomatosis', 0, 0]"
"['congenital generalised lipodystrophy', 0, 0]"
"['acquired lipoatrophic diabetes', 0, 0]"
"['psychic disturbance', 0, 0]"
"['feces bloodstained', 0, 0]"
"['other bacterial diseases', 0, 0]"
"['coccydynia', ['a15.002.001.004'], 0]"
"['joint contracture', ['a15.001.008.001'], 0]"
"['jaw disorder', ['a15.002.004.009'], 0]"
"['kyphosis', ['a15.010.004.002'], 0]"
"['tuberculin test positive', ['a13.008.005.001'], 0]"
"['schizoaffective disorder', ['a19.003.002.002'], 0]"
"['self mutilation', 0, 0]"
"['somatoform disorder', ['a19.017.001.007'], 0]"
"['body tinea', ['a23.009.002.005', 'a11.003.008.003'], 0]"
"['tooth fracture', ['a07.009.005.008', 'a12.001.009.010'], 0]"
"[""mendelson's syndrome"", 0, 0]"
"['urosepsis', ['a20.008.002.002', 'a11.001.011.005'], 0]"
"['urethral discharge', 0, 0]"
"['clavicle fracture', ['a15.008.003.010', 'a12.004.001.010'], 0]"
"['suspiciousness', ['a19.005.001.013'], 0]"
"['bradypsychic response', 0, 0]"
"['rash scaly', 0, 0]"
"['dizziness exertional', ['a17.002.005.034', 'a24.006.002.018', 'a02.001.002.013'], 0]"
"['tremor limb', 0, 0]"
"['glycosylated haemoglobin increased', ['a13.002.002.005'], 0]"
"['tonsillar hypertrophy', ['a22.004.005.006'], 0]"
"['early menarche', 0, 0]"
"['akinaesthesia', 0, 0]"
"['electrocardiogram t wave amplitude decreased', ['a13.014.005.006'], 0]"
"['pharyngeal erythema', ['a22.004.005.010'], 0]"
"['periorbital haematoma', ['a24.007.005.008', 'a23.003.011.001', 'a12.001.004.013', 'a06.007.002.004'], 0]"
"['heaviness of head', 0, 0]"
"['blood prolactin decreased', 0, 0]"
"['blood creatine phosphokinase abnormal', ['a13.004.001.002'], 0]"
"['blood creatine phosphokinase mb increased', ['a13.004.001.006'], 0]"
"['blood triglycerides decreased', ['a13.012.003.003'], 0]"
"['temperature regulation disorder', ['a08.005.001.004'], 0]"
"['eyelid function disorder', ['a06.005.001.003'], 0]"
"['mastication disorder', ['a15.003.001.009', 'a17.005.003.006', 'a07.001.006.016'], 0]"
"['diet refusal', 0, 0]"
"['serum prolactin decreased', 0, 0]"
"['urine ketone body present', 0, 0]"
"['decreased immune responsiveness', 0, 0]"
"['tightness in jaw', 0, 0]"
"['injury asphyxiation', 0, 0]"
"['markedly reduced dietary intake', 0, 0]"
"['hypophagia', ['a14.003.001.006', 'a19.009.001.004', 'a07.001.006.010'], 0]"
"['bacteria urine identified', 0, 0]"
"['bacterial test positive', 0, 0]"
"['gaze palsy', 0, 0]"
"['head lag abnormal', 0, 0]"
"['ecg signs of myocardial ischaemia', ['a13.014.005.033'], 0]"
"['scratch', 0, 0]"
"['unresponsive to verbal stimuli', 0, 0]"
"['blood cholesterol decreased', ['a13.012.001.001'], 0]"
"['waist circumference increased', 0, 0]"
"['postoperative hypertension', 0, 0]"
"['electrolyte disturbance', 0, 0]"
"['accident', ['a12.001.008.001'], 0]"
"['pharyngo-oral irritation', 0, 0]"
"['secondary hypertension', 0, 0]"
"['pressure of speech', ['a19.019.003.006'], 0]"
"['oesophageal stenosis acquired', 0, 0]"
"['fasting blood glucose increased', 0, 0]"
"['genital hypoaesthesia', 0, 0]"
"['labile hypertension', 0, 0]"
"['mesothelioma', 0, 0]"
"['radiation oesophagitis', 0, 0]"
"['extremity necrosis', ['a24.004.003.012'], 0]"
"['ocular surface disease', ['a06.008.003.016'], 0]"
"['other scleritis', 0, 0]"
"['atypical femur fracture', 0, 0]"
"['eosinophil count abnormal', ['a13.001.006.019'], 0]"
"['orofacial oedema', 0, 0]"
"['corneal calcification', 0, 0]"
"['hepatitis b e antigen positive', 0, 0]"
"['syphilis', ['a11.002.013.002'], 0]"
"['secondary syphilis', ['a11.002.013.001'], 0]"
"['burning mouth syndrome', ['a07.005.005.013', 'a17.002.006.016'], 0]"
"['intertrigo', ['a23.003.004.028'], 0]"
"['ulcer foot', 0, 0]"
"['calcaneal spur', 0, 0]"
"['chest mass nos', 0, 0]"
"['toxic dilatation of intestine', ['a07.008.003.009'], 0]"
"['radiation recall syndrome', 0, 0]"
"['ear feels clogged', 0, 0]"
"['loss of confidence', 0, 0]"
"['pre-menstrual tension syndrome', 0, 0]"
"['food intolerance', ['a14.002.001.005'], 0]"
"['oesophageal obstruction', ['a07.013.002.002'], 0]"
"['genital herpes', ['a11.005.002.012', 'a21.010.003.008'], 0]"
"['hip dislocation', 0, 0]"
"['hydatidiform mole', 0, 0]"
"['pilonidal cyst', ['a11.001.012.012', 'a23.009.001.012'], 0]"
"['torsion of ovary', 0, 0]"
"['pregnancy disorder', 0, 0]"
"['trisomy 18', ['a02.008.001.003', 'a17.003.004.003', 'a19.021.003.003', 'a03.012.001.002'], 0]"
"['upper limb fracture', ['a15.008.003.018', 'a12.004.001.018'], 0]"
"['hyperemesis', 0, 0]"
"['pelvic pain female', ['a20.002.003.008', 'a21.010.001.004', 'a07.001.006.014'], 0]"
"['red blood cells semen positive', 0, 0]"
"['gynecological-related pain', 0, 0]"
"['meningocele', ['a17.002.010.006', 'a03.010.002.002'], 0]"
"['bacterial prostatitis', ['a11.002.001.021', 'a21.009.001.003'], 0]"
"['cytomegalovirus syndrome', ['a11.005.001.005'], 0]"
"['central nervous system infection', ['a11.001.003.004', 'a17.006.009.001'], 0]"
"['leukostasis', 0, 0]"
"['periorbital swelling', 0, 0]"
"['tumour cell mobilisation', 0, 0]"
"['blood testosterone free increased', ['a13.010.005.013'], 0]"
"['microembolism', ['a24.001.001.025'], 0]"
"['systolic murmur', 0, 0]"
"['midsystolic click', 0, 0]"
"['injection site hypertrophy', ['a12.007.003.026', 'a08.002.003.026'], 0]"
"['atypical pneumonia', 0, 0]"
"['calciphylaxis', ['a14.004.001.012'], 0]"
"['left ventricular hypertrophy', ['a02.004.002.014'], 0]"
"['dilatation ventricular', ['a02.004.002.026'], 0]"
"['incomplete bladder emptying', 0, 0]"
"['uterine atony', ['a21.007.003.001'], 0]"
"['uterine hypotonus', ['a18.007.002.006', 'a21.007.003.005'], 0]"
"['neoplasm malignant aggravated', 0, 0]"
"['malignant neoplasm progression', ['a16.016.001.005'], 0]"
"['bone mass decreased', 0, 0]"
"['foreign body in eye', ['a12.001.004.012', 'a06.011.001.005'], 0]"
"['pterygium', 0, 0]"
"['subconjunctival cyst', 0, 0]"
"['deposit eye', ['a06.009.004.005'], 0]"
"['meibomianitis', ['a06.004.004.008'], 0]"
"['blood chloride increased', ['a13.011.001.005'], 0]"
"['scleral pigmentation', ['a06.009.006.003'], 0]"
"['optic nerve cupping', 0, 0]"
"['cardio-respiratory distress', 0, 0]"
"['alcohol craving', 0, 0]"
"['hypoglycaemia neonatal', ['a05.006.003.006', 'a18.004.006.003', 'a14.006.003.006'], 0]"
"['fever neonatal', ['a18.004.001.009', 'a08.005.002.007'], 0]"
"['vomiting neonatal', ['a07.001.007.008', 'a18.004.011.001'], 0]"
"['bradycardia foetal', ['a18.003.002.006', 'a02.003.002.018'], 0]"
"['sepsis neonatal', 0, 0]"
"['blood urea decreased', ['a13.013.001.017'], 0]"
"['neonatal infection', ['a18.004.012.001', 'a11.001.008.032'], 0]"
"['neonatal tachypnoea', ['a18.004.009.003', 'a22.011.001.003'], 0]"
"['respiratory disorder neonatal', ['a22.011.001.002', 'a18.004.009.002'], 0]"
"['postinfarction', 0, 0]"
"['polydipsia psychogenic', ['a19.017.001.006', 'a14.005.002.002'], 0]"
"['serum potassium abnormal', 0, 0]"
"['serum sodium abnormal', 0, 0]"
"['blood sodium abnormal', ['a13.011.001.025'], 0]"
"['graft versus host reaction', 0, 0]"
"['paracoccidioides infection', 0, 0]"
"['microcytic', 0, 0]"
"['microcytosis', ['a01.007.002.005'], 0]"
"['electrocardiogram qt corrected interval', 0, 0]"
"['electrocardiogram qt interval', 0, 0]"
"['granuloma annulare', 0, 0]"
"['constipation chronic', 0, 0]"
"['choluria', ['a20.002.001.021'], 0]"
"['nasal passage irritation', 0, 0]"
"['acute chest pain', 0, 0]"
"['chest x-ray normal', 0, 0]"
"['skin thickening', 0, 0]"
"['infectious pneumonitis', 0, 0]"
"['moniliasis genital female', 0, 0]"
"['thrombocytopenia toxic', 0, 0]"
"['anion gap increased', 0, 0]"
"['keratoacanthoma', ['a16.003.002.007', 'a23.008.002.007'], 0]"
"['cholangiocarcinoma', 0, 0]"
"['brain herniation', ['a12.001.010.001', 'a17.011.001.002'], 0]"
"['cerebritis', 0, 0]"
"['obnubilation', 0, 0]"
"['cytokine release syndrome', ['a10.002.001.010'], 0]"
"['vascular occlusion', ['a24.004.002.015'], 0]"
"['keratic precipitates', 0, 0]"
"['subcutaneous haematoma', ['a24.007.001.033', 'a12.001.006.005', 'a23.006.007.003'], 0]"
"['bronchial disorder', 0, 0]"
"['chronic fatigue syndrome', 0, 0]"
"['ophthalmic herpes zoster', 0, 0]"
"['meningoencephalitis herpetic', ['a17.006.006.001', 'a11.005.002.010'], 0]"
"['plasma cell leukaemia', 0, 0]"
"['listeriosis', ['a11.002.011.001'], 0]"
"['mastoiditis', ['a11.001.005.008', 'a04.005.005.001'], 0]"
"['radiculitis', 0, 0]"
"['vulval ulceration', 0, 0]"
"['hyperviscosity syndrome', 0, 0]"
"['hepatic haemorrhage', ['a12.001.002.007', 'a24.007.001.027', 'a09.001.006.008'], 0]"
"['epididymal tenderness', 0, 0]"
"['cardiac amyloidosis', ['a10.002.005.002', 'a02.004.002.010'], 0]"
"['cytomegalovirus hepatitis', 0, 0]"
"['mantle cell lymphoma', ['a01.015.005.001', 'a16.028.005.001'], 0]"
"['large intestinal obstruction', ['a07.013.003.003'], 0]"
"['blood gases abnormal', ['a13.002.001.007'], 0]"
"['bilateral hydronephrosis', 0, 0]"
"['fibrillation atrial aggravated', 0, 0]"
"['eyelid infection', ['a06.004.004.013', 'a11.001.006.006', 'a23.009.004.005'], 0]"
"[""jessner's lymphocytic infiltration"", 0, 0]"
"['breast disorder female', ['a21.005.004.007'], 0]"
"['vestibular neuronitis', 0, 0]"
"['dacryoadenitis acquired', 0, 0]"
"['peripheral neuropathy aggravated', 0, 0]"
"['blood test abnormal', ['a13.018.001.003'], 0]"
"['budd-chiari syndrome', ['a24.001.003.001', 'a09.001.006.001'], 0]"
"['hepatic vein occlusion', 0, 0]"
"['anal sphincter atony', ['a17.005.002.009', 'a07.003.001.003'], 0]"
"['catheter related complication', 0, 0]"
"['erythrosis', 0, 0]"
"['troponin i increased', ['a13.004.001.005'], 0]"
"['lymphocytic infiltration', 0, 0]"
"['brain stem syndrome', 0, 0]"
"['uric acid abnormal', 0, 0]"
"['blood uric acid abnormal', 0, 0]"
"['oropharyngeal blistering', ['a07.005.005.006', 'a22.002.005.025'], 0]"
"['platelet aggregation increased', 0, 0]"
"['deafness bilateral', ['a04.002.001.007'], 0]"
"['pneumonia fungal', ['a22.007.008.002', 'a11.003.005.008'], 0]"
"['colorectal cancer metastatic', ['a07.021.001.005', 'a16.013.001.005'], 0]"
"['acute disseminated encephalomyelitis', 0, 0]"
"['hemophagocytic lymphohistiocytosis', 0, 0]"
"['histiocytosis haematophagic', 0, 0]"
"['herpes simplex encephalitis', 0, 0]"
"['sudden deafness', 0, 0]"
"['ejaculation inhibited', 0, 0]"
"['insulin c-peptide increased', 0, 0]"
"['oromandibular dystonia', ['a17.001.003.006'], 0]"
"['liver nodule', 0, 0]"
"['pneumonia mycoplasmal', ['a11.010.001.003', 'a22.007.001.009'], 0]"
"['respiratory syncytial virus infection', ['a22.007.002.002', 'a11.005.013.001'], 0]"
"['parainfluenzae virus infection', ['a11.005.011.001', 'a22.007.007.003'], 0]"
"['gastroenteritis adenovirus', ['a11.005.009.001', 'a07.019.003.004'], 0]"
"['fungal sepsis', ['a11.003.005.015'], 0]"
"['escherichia sepsis', ['a11.002.010.002'], 0]"
"['enterococcal bacteraemia', ['a11.002.008.001'], 0]"
"['escherichia bacteraemia', ['a11.002.010.001'], 0]"
"['clostridium colitis', ['a07.019.001.011', 'a11.002.002.005'], 0]"
"['carotid artery stenosis', ['a17.008.002.001', 'a24.004.006.001'], 0]"
"['hypertensive encephalopathy', ['a24.008.005.001', 'a17.013.002.002'], 0]"
"['malignant ovarian cyst', ['a16.012.004.002', 'a21.011.001.001'], 0]"
"['carcinoma stomach', 0, 0]"
"['gastric cancer', ['a07.021.002.001', 'a16.013.003.001'], 0]"
"['hemangioma acquired', ['a24.003.006.001', 'a16.002.001.001'], 0]"
"['n-acetylglutamate synthase deficiency', 0, 0]"
"['intestinal stenosis', ['a07.013.001.003'], 0]"
"['hydroureter', ['a20.006.001.001'], 0]"
"['transverse sinus thrombosis', 0, 0]"
"['choroidal nevus', 0, 0]"
"['eye naevus', ['a16.034.002.001', 'a06.012.002.001'], 0]"
"['sunken eyes', 0, 0]"
"['lid sulcus deepened', 0, 0]"
"['growth of eyelashes', ['a06.006.004.007'], 0]"
"['anterior chamber pigmentation', 0, 0]"
"['eyelash discolouration', ['a06.006.004.009'], 0]"
"['eyelash thickening', ['a06.006.004.005'], 0]"
"['pigment dispersion syndrome', 0, 0]"
"['dark circles under eyes', 0, 0]"
"['heparin-induced thrombocytopenia', ['a01.008.001.004', 'a10.002.001.007', 'a24.001.001.020'], 0]"
"['surgical site reaction', 0, 0]"
"['catheter thrombosis', 0, 0]"
"['thrombosis in device', ['a24.001.001.018', 'a08.008.002.006'], 0]"
"['pain in fingers', 0, 0]"
"['knee sprain', 0, 0]"
"['lacunar infarction', ['a17.008.001.016', 'a24.004.006.009'], 0]"
"['lumbar radiculopathy', ['a17.010.003.003'], 0]"
"['bicarbonate decreased serum', 0, 0]"
"['serum phosphate increased', ['a13.011.001.027'], 0]"
"['direct bilirubin increased', 0, 0]"
"['ph urine increased', 0, 0]"
"['infusion site erythema', ['a12.007.005.009', 'a23.003.006.016', 'a08.002.005.008'], 0]"
"['immunosuppressant drug level increased', 0, 0]"
"['infusion site induration', ['a12.007.005.010', 'a08.002.005.009'], 0]"
"['infusion site pruritus', ['a12.007.005.005', 'a08.002.005.004', 'a23.003.012.006'], 0]"
"['infusion site irritation', ['a12.007.005.011', 'a08.002.005.010'], 0]"
"['infusion site urticaria', 0, 0]"
"['feeling sick', 0, 0]"
"['uterine fibroids aggravated', 0, 0]"
"['idiopathic torsion dystonia', 0, 0]"
"['temporal disorientation', 0, 0]"
"['bronchiectasis', ['a22.003.002.005'], 0]"
"['carotid artery thrombosis', ['a17.008.001.025', 'a24.001.004.007'], 0]"
"['cervix neoplasm', ['a16.012.006.003', 'a21.006.002.003'], 0]"
"['splenic rupture', ['a12.001.002.004', 'a01.009.002.006'], 0]"
"['congenital musculoskeletal anomaly', ['a03.011.006.002', 'a15.011.006.002'], 0]"
"['nasal septum disorder', ['a22.004.003.015'], 0]"
"['electrocardiogram qt shortened', ['a13.014.005.030'], 0]"
"['disorder calcium (nos)', 0, 0]"
"['calcium metabolism disorder', ['a14.004.001.002'], 0]"
"['thyroid carcinoma', 0, 0]"
"['thyroid cancer', ['a16.024.003.001', 'a05.002.005.001'], 0]"
"['chronic leukaemia', ['a01.010.010.001', 'a16.001.010.001'], 0]"
"['arthritis bacterial', ['a11.002.001.004', 'a15.001.005.001'], 0]"
"['enophthalmos', 0, 0]"
"['trichorrhexis', ['a23.002.006.007'], 0]"
"['blepharal pigmentation', 0, 0]"
"['conjunctival bleb', ['a06.006.002.003'], 0]"
"['eyelash darkening', 0, 0]"
"['eyelash hyperpigmentation', 0, 0]"
"['pica', ['a19.009.001.009', 'a14.003.002.014'], 0]"
"['other forms of epilepsy', 0, 0]"
"['bilirubin value increased', 0, 0]"
"['urticaria physical', 0, 0]"
"['mechanical urticaria', ['a10.001.006.004', 'a23.004.002.004'], 0]"
"['gastroenteritis salmonella', ['a11.002.019.003', 'a07.019.003.009'], 0]"
"['neoplasm progression', ['a16.016.002.005'], 0]"
"['gonadotropins nos low', 0, 0]"
"['blood gonadotrophin decreased', ['a13.010.003.001'], 0]"
"['abdominal pain aggravated', 0, 0]"
"['nausea aggravated', 0, 0]"
"['neutropenia aggravated', 0, 0]"
"['glucocorticoids decreased', ['a13.010.009.001'], 0]"
"['drug level changed', ['a13.017.001.006'], 0]"
"['infection pseudomonas aeruginosa', 0, 0]"
"['dermatitis flare-up', 0, 0]"
"['vomiting aggravated', 0, 0]"
"['hepatitis aggravated', 0, 0]"
"['hypercholesterolemia aggravated', 0, 0]"
"['diverticulitis aggravated', 0, 0]"
"['blood neutrophil count decreased', 0, 0]"
"['rash mouth', 0, 0]"
"['severe acute respiratory syndrome', 0, 0]"
